Chronological age, Beta0, Stature(in), Weight(lb), Midparent Stature(in)
4.0, -26.0521, 1.23812, -0.48849, 0.50286
5.0, -27.9942, 1.10674, -0.36274, 0.53919
5.5, -28.3354, 1.0748, -0.32344, 0.53691
6.0, -28.2291, 1.05923, -0.29649, 0.52513
6.5, -27.9963, 1.05542, -0.27938, 0.50692
7.0, -27.9361, 1.05877, -0.26959, 0.48538
7.5, -27.9943, 1.06467, -0.26462, 0.46361
8.0, -28.1169, 1.06853, -0.26194, 0.44469
8.5, -28.2499, 1.06572, -0.25905, 0.43171
9.0, -28.3392, 1.05166, -0.25341, 0.42776
9.5, -28.297, 1.02174, -0.24253, 0.43593
10.0, -28.0365, 0.97135, -0.22388, 0.45932
10.5, -27.5047, 0.89589, -0.19495, 0.50101
11.0, -26.649, 0.81239, -0.16267, 0.54781
11.5, -25.4165, 0.74134, -0.13533, 0.58409
12.0, -23.7546, 0.68325, -0.11242, 0.60927
12.5, -21.858, 0.63869, -0.09341, 0.62279
13.0, -19.9726, 0.60818, -0.07781, 0.62407
13.5, -18.1225, 0.59228, -0.06509, 0.61253
14.0, -16.3319, 0.59151, -0.05474, 0.58762
14.5, -14.6249, 0.60643, -0.04626, 0.54875
15.0, -13.0256, 0.63757, -0.03913, 0.49536
15.5, -11.4535, 0.68548, -0.03283, 0.42687
16.0, -9.9801, 0.75069, -0.02685, 0.34271
16.5, -8.8577, 0.83375, -0.02069, 0.24231
17.0, -8.3388, 0.9352, -0.01383, 0.1251
17.5, -8.6756, 1.05558, -0.00575, -0.0095